Chart,Practice,Code Smells,Total Lines,Ratio
prometheus-node-exporter,count_nonrange_versions,0,1648,0.0
prometheus-node-exporter,count_tabs,0,1648,0.0
prometheus-node-exporter,has_helper_file,0,1648,0.0
prometheus-node-exporter,include_indent_required,26,1648,0.015776699029126214
prometheus-node-exporter,chart_name_format,0,1648,0.0
prometheus-node-exporter,namespaced_template_definitions,0,1648,0.0
prometheus-operator-crds,configmap_sensitive_values,0,74611,0.0
prometheus-operator-crds,standard_labels,10,74611,0.00013402849445792175
prometheus-operator-crds,count_embedded_objects,1,74611,1.3402849445792175e-05
prometheus-operator-crds,count_http_only_repositories,0,74611,0.0
prometheus-operator-crds,count_nonrange_versions,1,74611,1.3402849445792175e-05
prometheus-operator-crds,count_tabs,0,74611,0.0
prometheus-operator-crds,has_helper_file,1,74611,1.3402849445792175e-05
prometheus-operator-crds,include_indent_required,0,74611,0.0
prometheus-operator-crds,chart_name_format,0,74611,0.0
prometheus-operator-crds,namespaced_template_definitions,0,74611,0.0
prometheus-pushgateway,configmap_sensitive_values,0,1301,0.0
prometheus-pushgateway,standard_labels,31,1301,0.02382782475019216
prometheus-pushgateway,count_embedded_objects,12,1301,0.009223674096848577
prometheus-pushgateway,count_http_only_repositories,0,1301,0.0
prometheus-pushgateway,count_nonrange_versions,0,1301,0.0
prometheus-pushgateway,count_tabs,0,1301,0.0
prometheus-pushgateway,has_helper_file,1,1301,0.0007686395080707148
prometheus-pushgateway,include_indent_required,25,1301,0.01921598770176787
prometheus-pushgateway,chart_name_format,0,1301,0.0
prometheus-pushgateway,namespaced_template_definitions,0,1301,0.0
prometheus-snmp-exporter,configmap_sensitive_values,0,1061,0.0
prometheus-snmp-exporter,standard_labels,8,1061,0.007540056550424128
prometheus-snmp-exporter,count_embedded_objects,11,1061,0.010367577756833177
prometheus-snmp-exporter,count_http_only_repositories,0,1061,0.0
prometheus-snmp-exporter,count_nonrange_versions,0,1061,0.0
prometheus-snmp-exporter,count_tabs,0,1061,0.0
prometheus-snmp-exporter,has_helper_file,0,1061,0.0
prometheus-snmp-exporter,include_indent_required,2,1061,0.001885014137606032
prometheus-snmp-exporter,chart_name_format,0,1061,0.0
prometheus-snmp-exporter,namespaced_template_definitions,0,1061,0.0
rook-ceph,configmap_sensitive_values,0,18189,0.0
rook-ceph,standard_labels,2,18189,0.00010995656715597339
rook-ceph,count_embedded_objects,9,18189,0.0004948045522018803
rook-ceph,count_http_only_repositories,0,18189,0.0
rook-ceph,count_nonrange_versions,2,18189,0.00010995656715597339
rook-ceph,count_tabs,0,18189,0.0
rook-ceph,has_helper_file,1,18189,5.4978283577986696e-05
rook-ceph,include_indent_required,6,18189,0.00032986970146792015
rook-ceph,chart_name_format,0,18189,0.0
rook-ceph,namespaced_template_definitions,0,18189,0.0
rook-ceph-cluster,configmap_sensitive_values,0,2453,0.0
rook-ceph-cluster,standard_labels,18,2453,0.007337953526294333
rook-ceph-cluster,count_embedded_objects,11,2453,0.004484304932735426
rook-ceph-cluster,count_http_only_repositories,0,2453,0.0
rook-ceph-cluster,count_nonrange_versions,1,2453,0.00040766408479412964
rook-ceph-cluster,count_tabs,0,2453,0.0
rook-ceph-cluster,has_helper_file,1,2453,0.00040766408479412964
rook-ceph-cluster,include_indent_required,8,2453,0.003261312678353037
rook-ceph-cluster,chart_name_format,0,2453,0.0
rook-ceph-cluster,namespaced_template_definitions,0,2453,0.0
telepresence-oss,configmap_sensitive_values,0,2279,0.0
telepresence-oss,standard_labels,4,2279,0.0017551557700745941
telepresence-oss,count_embedded_objects,12,2279,0.005265467310223783
telepresence-oss,count_http_only_repositories,0,2279,0.0
telepresence-oss,count_nonrange_versions,0,2279,0.0
telepresence-oss,count_tabs,0,2279,0.0
telepresence-oss,has_helper_file,0,2279,0.0
telepresence-oss,include_indent_required,0,2279,0.0
telepresence-oss,chart_name_format,0,2279,0.0
telepresence-oss,namespaced_template_definitions,0,2279,0.0
tetragon,configmap_sensitive_values,0,10398,0.0
tetragon,standard_labels,4,10398,0.00038468936333910367
tetragon,count_embedded_objects,7,10398,0.0006732063858434314
tetragon,count_http_only_repositories,0,10398,0.0
tetragon,count_nonrange_versions,0,10398,0.0
tetragon,count_tabs,0,10398,0.0
tetragon,has_helper_file,0,10398,0.0
tetragon,include_indent_required,42,10398,0.004039238315060588
tetragon,chart_name_format,0,10398,0.0
tetragon,namespaced_template_definitions,0,10398,0.0
trust-manager,configmap_sensitive_values,0,1709,0.0
trust-manager,standard_labels,2,1709,0.0011702750146284377
trust-manager,count_embedded_objects,11,1709,0.006436512580456407
trust-manager,count_http_only_repositories,0,1709,0.0
trust-manager,count_nonrange_versions,0,1709,0.0
trust-manager,count_tabs,0,1709,0.0
trust-manager,has_helper_file,0,1709,0.0
trust-manager,include_indent_required,64,1709,0.037448800468110006
trust-manager,chart_name_format,0,1709,0.0
trust-manager,namespaced_template_definitions,0,1709,0.0
ztunnel,configmap_sensitive_values,0,886,0.0
ztunnel,standard_labels,16,886,0.01805869074492099
ztunnel,count_embedded_objects,1,886,0.001128668171557562
ztunnel,count_http_only_repositories,0,886,0.0
ztunnel,count_nonrange_versions,0,886,0.0
ztunnel,count_tabs,0,886,0.0
ztunnel,has_helper_file,1,886,0.001128668171557562
ztunnel,include_indent_required,11,886,0.012415349887133182
ztunnel,chart_name_format,0,886,0.0
ztunnel,namespaced_template_definitions,0,886,0.0
